id,category,category_label,name,stock,price,tags,badges,restriction,tone
p026,storage,儲存裝置,Seagate Barracuda 2TB 7200RPM HDD,30,65,"3.5-inch; SATA 6Gb/s; 2TB; CMR","",,cyan
p027,storage,儲存裝置,Kingston KC3000 2TB NVMe SSD,12,149,"M.2 2280; PCIe 4.0; Read 7000MB/s; Heatsink; 2TB","",,cyan
p028,storage,儲存裝置,Crucial MX500 1TB SATA SSD,20,79,"2.5-inch; SATA 6Gb/s; 3D NAND; 1TB","",,cyan
p029,cooler,散熱器,Noctua NH-D15,10,109,"Air Cooler; Dual Tower; Height 165mm; LGA1700/AM4/AM5; TDP 250W","",,red
p030,cooler,散熱器,Cooler Master Hyper 212 Spectrum,25,45,"Air Cooler; Height 154mm; LGA1700/AM4; TDP 150W","入門",,red
p031,cooler,散熱器,Arctic Liquid Freezer II 360,12,129,"AIO; 360mm Radiator; LGA1700/AM5; TDP 300W","",,red
p032,cooler,散熱器,NZXT Kraken 240 RGB,15,159,"AIO; 240mm Radiator; LGA1700/AM5; RGB Fans","",,red
p033,psu,電源供應器,Corsair RM750e 750W 金牌,18,119,"750W; 80+ Gold; Full Modular; ATX 3.0; 12VHPWR","熱銷",,slate
p034,psu,電源供應器,EVGA 550 GD 550W 金牌,20,79,"550W; 80+ Gold; Non-Modular; ATX12V","入門",,slate
p035,psu,電源供應器,Seasonic Focus Plus 850W 白金,10,169,"850W; 80+ Platinum; Full Modular; Silent","",,slate
p036,psu,電源供應器,Cooler Master MWE 1000W V2,8,199,"1000W; 80+ Gold; Semi-Modular; Dual CPU","高瓦數",,slate
p037,case,機殼,Lian Li Lancool 216,12,99,"ATX; Max GPU Length 39cm; Max Cooler Height 18cm; Pre-installed Fans; Type-C","熱銷",,teal
p038,case,機殼,Fractal Design Meshify C,10,89,"ATX/microATX; Max GPU Length 31.5cm; Max Cooler Height 17cm; Sound Dampening","",,teal
p039,case,機殼,Cooler Master NR200P,15,79,"Mini-ITX; Max GPU Length 33cm; Max Cooler Height 15.5cm; PCIe Riser","",,teal
p040,case,機殼,NZXT H9 Flow,8,159,"ATX; Dual Chamber; Max GPU Length 43.5cm; Max Cooler Height 16.5cm; 360mm Rad Support","大空間",,teal
p041,case,機殼,Phanteks Eclipse P300A,20,69,"ATX/microATX; Max GPU Length 35.5cm; Max Cooler Height 16.5cm; Mesh Front","入門",,teal
p042,accessory,其他零件,Noctua NT-H1 散熱膏,35,9,"Thermal Paste; 3.5g; Non-Conductive","",,neutral
p043,accessory,其他零件,Asiahorse 風扇集線器 8埠,25,12,"PWM Hub; 8-port; SATA Power; 4-pin Fans","",,neutral
p044,accessory,其他零件,TP-Link Archer TX50E Wi-Fi 6 網卡,14,49,"PCIe x1; Wi-Fi 6; Bluetooth 5.2; MU-MIMO","",,neutral
p045,accessory,其他零件,CableMod PCIe 4.0 延長線 20cm,10,39,"PCIe 4.0 x16; Riser Cable; Length 20cm; Vertical GPU","限組裝",bundle_only,neutral
